 format: day,hour,forecast,value  location:75_136 Start : 20160101 
 19,1700,+31,80.000000 
 19,1700,+34,55.000000 
 19,1700,+37,40.000000 
 19,1700,+40,55.000000 
 19,1700,+43,80.000000 
 19,1700,+46,90.000000 
 19,2000,+4,80.000000 
 19,2000,+7,45.000000 
 19,2000,+10,30.000000 
 19,2000,+13,50.000000 
 19,2000,+16,75.000000 
 19,2000,+19,85.000000 
 19,2000,+22,90.000000 
 19,2000,+25,90.000000 
 19,2000,+28,90.000000 
 19,2000,+31,60.000000 
 19,2000,+34,45.000000 
 19,2000,+37,70.000000 
 19,2000,+40,70.000000 
 19,2000,+43,85.000000 
 19,2000,+46,85.000000 
 19,2000,+49,85.000000 
 19,2000,+52,75.000000 
 19,2000,+55,50.000000 
 19,2000,+58,40.000000 
 19,2000,+61,45.000000 
 19,2000,+64,55.000000 
 19,2000,+67,65.000000 
 19,2300,+4,45.000000 
 19,2300,+7,30.000000 
 19,2300,+10,50.000000 
 19,2300,+13,75.000000 
 19,2300,+16,85.000000 
 19,2300,+19,90.000000 
 19,2300,+22,90.000000 
 19,2300,+25,90.000000 
 19,2300,+28,60.000000 
 19,2300,+31,45.000000 
 19,2300,+34,70.000000 
 19,2300,+37,70.000000 
 19,2300,+40,85.000000 
 19,2300,+43,85.000000 
 19,2300,+46,85.000000 
 19,2300,+49,75.000000 
 19,2300,+52,50.000000 
 19,2300,+55,40.000000 
 19,2300,+58,45.000000 
 19,2300,+61,55.000000 
 19,2300,+64,65.000000 
 20,0200,+4,30.000000 
 20,0200,+7,50.000000 
 20,0200,+10,75.000000 
 20,0200,+13,85.000000 
 20,0200,+16,90.000000 
 20,0200,+19,90.000000 
 20,0200,+22,90.000000 
 20,0200,+25,60.000000 
 20,0200,+28,45.000000 
 20,0200,+31,70.000000 
 20,0200,+34,70.000000 
 20,0200,+37,85.000000 
 20,0200,+40,85.000000 
 20,0200,+43,85.000000 
 20,0200,+46,75.000000 
 20,0200,+49,50.000000 
 20,0200,+52,40.000000 
 20,0200,+55,45.000000 
 20,0200,+58,55.000000 
 20,0200,+61,65.000000 
 20,0500,+4,50.000000 
 20,0500,+7,75.000000 
 20,0500,+10,85.000000 
 20,0500,+13,90.000000 
 20,0500,+16,90.000000 
 20,0500,+19,90.000000 
 20,0500,+22,60.000000 
 20,0500,+25,45.000000 
 20,0500,+28,70.000000 
 20,0500,+31,70.000000 
 20,0500,+34,85.000000 
 20,0500,+37,85.000000 
 20,0500,+40,85.000000 
 20,0500,+43,75.000000 
 20,0500,+46,50.000000 
 20,0500,+49,40.000000 
 20,0500,+52,45.000000 
 20,0500,+55,55.000000 
 20,0500,+58,65.000000 
 20,0800,+4,75.000000 
 20,0800,+7,85.000000 
 20,0800,+10,90.000000 
 20,0800,+13,90.000000 
 20,0800,+16,90.000000 
 20,0800,+19,60.000000 
 20,0800,+22,45.000000 
 20,0800,+25,70.000000 
 20,0800,+28,70.000000 
 20,0800,+31,85.000000 
 20,0800,+34,85.000000 
 20,0800,+37,85.000000 
 20,0800,+40,75.000000 
 20,0800,+43,50.000000 
 20,0800,+46,40.000000 
 20,0800,+49,45.000000 
 20,0800,+52,55.000000 
 20,0800,+55,65.000000 
 20,1100,+4,85.000000 
 20,1100,+7,90.000000 
 20,1100,+10,90.000000 
 20,1100,+13,90.000000 
 20,1100,+16,60.000000 
 20,1100,+19,45.000000 
 20,1100,+22,70.000000 
 20,1100,+25,70.000000 
 20,1100,+28,85.000000 
 20,1100,+31,85.000000 
 20,1100,+34,85.000000 
 20,1100,+37,75.000000 
 20,1100,+40,50.000000 
 20,1100,+43,40.000000 
 20,1100,+46,45.000000 
 20,1100,+49,55.000000 
 20,1100,+52,65.000000 
 20,1400,+4,90.000000 
 20,1400,+7,90.000000 
 20,1400,+10,90.000000 
 20,1400,+13,60.000000 
 20,1400,+16,45.000000 
 20,1400,+19,70.000000 
 20,1400,+22,70.000000 
 20,1400,+25,85.000000 
 20,1400,+28,85.000000 
 20,1400,+31,85.000000 
 20,1400,+34,75.000000 
 20,1400,+37,50.000000 
 20,1400,+40,40.000000 
 20,1400,+43,45.000000 
 20,1400,+46,55.000000 
 20,1400,+49,65.000000 
 20,1700,+4,90.000000 
 20,1700,+7,90.000000 
 20,1700,+10,60.000000 
 20,1700,+13,45.000000 
 20,1700,+16,70.000000 
 20,1700,+19,70.000000 
 20,1700,+22,85.000000 
 20,1700,+25,85.000000 
 20,1700,+28,85.000000 
 20,1700,+31,75.000000 
 20,1700,+34,50.000000 
 20,1700,+37,40.000000 
 20,1700,+40,45.000000 
 20,1700,+43,55.000000 
 20,1700,+46,65.000000 
 20,2000,+4,85.000000 
 20,2000,+7,65.000000 
 20,2000,+10,45.000000 
 20,2000,+13,65.000000 
 20,2000,+16,75.000000 
 20,2000,+19,90.000000 
 20,2000,+22,80.000000 
 20,2000,+25,70.000000 
 20,2000,+28,60.000000 
 20,2000,+31,35.000000 
 20,2000,+34,30.000000 
 20,2000,+37,30.000000 
 20,2000,+40,50.000000 
 20,2000,+43,70.000000 
 20,2000,+46,75.000000 
 20,2000,+49,85.000000 
 20,2000,+52,70.000000 
 20,2000,+55,45.000000 
 20,2000,+58,35.000000 
 20,2000,+61,40.000000 
 20,2000,+64,55.000000 
 20,2000,+67,70.000000 
 20,2300,+4,65.000000 
 20,2300,+7,45.000000 
 20,2300,+10,65.000000 
 20,2300,+13,75.000000 
 20,2300,+16,90.000000 
 20,2300,+19,80.000000 
 20,2300,+22,70.000000 
 20,2300,+25,60.000000 
 20,2300,+28,35.000000 
 20,2300,+31,30.000000 
 20,2300,+34,30.000000 
 20,2300,+37,50.000000 
 20,2300,+40,70.000000 
 20,2300,+43,75.000000 
 20,2300,+46,85.000000 
 20,2300,+49,70.000000 
 20,2300,+52,45.000000 
 20,2300,+55,35.000000 
 20,2300,+58,40.000000 
 20,2300,+61,55.000000 
 20,2300,+64,70.000000 
 21,0200,+4,45.000000 
 21,0200,+7,65.000000 
 21,0200,+10,75.000000 
 21,0200,+13,90.000000 
 21,0200,+16,80.000000 
 21,0200,+19,70.000000 
 21,0200,+22,60.000000 
 21,0200,+25,35.000000 
 21,0200,+28,30.000000 
 21,0200,+31,30.000000 
 21,0200,+34,50.000000 
 21,0200,+37,70.000000 
 21,0200,+40,75.000000 
 21,0200,+43,85.000000 
 21,0200,+46,70.000000 
 21,0200,+49,45.000000 
 21,0200,+52,35.000000 
 21,0200,+55,40.000000 
 21,0200,+58,55.000000 
 21,0200,+61,70.000000 
 21,0500,+4,65.000000 
 21,0500,+7,75.000000 
 21,0500,+10,90.000000 
 21,0500,+13,80.000000 
 21,0500,+16,70.000000 
 21,0500,+19,60.000000 
 21,0500,+22,35.000000 
 21,0500,+25,30.000000 
 21,0500,+28,30.000000 
 21,0500,+31,50.000000 
 21,0500,+34,70.000000 
 21,0500,+37,75.000000 
 21,0500,+40,85.000000 
 21,0500,+43,70.000000 
 21,0500,+46,45.000000 
 21,0500,+49,35.000000 
 21,0500,+52,40.000000 
 21,0500,+55,55.000000 
 21,0500,+58,70.000000 
 21,0800,+4,75.000000 
 21,0800,+7,90.000000 
 21,0800,+10,80.000000 
 21,0800,+13,70.000000 
 21,0800,+16,60.000000 
 21,0800,+19,35.000000 
 21,0800,+22,30.000000 
 21,0800,+25,30.000000 
 21,0800,+28,50.000000 
 21,0800,+31,70.000000 
 21,0800,+34,75.000000 
 21,0800,+37,85.000000 
 21,0800,+40,70.000000 
 21,0800,+43,45.000000 
 21,0800,+46,35.000000 
 21,0800,+49,40.000000 
 21,0800,+52,55.000000 
 21,0800,+55,70.000000 
 21,1100,+4,90.000000 
 21,1100,+7,80.000000 
 21,1100,+10,70.000000 
 21,1100,+13,60.000000 
 21,1100,+16,35.000000 
 21,1100,+19,30.000000 
 21,1100,+22,30.000000 
 21,1100,+25,50.000000 
 21,1100,+28,70.000000 
 21,1100,+31,75.000000 
 21,1100,+34,85.000000 
 21,1100,+37,70.000000 
 21,1100,+40,45.000000 
 21,1100,+43,35.000000 
 21,1100,+46,40.000000 
 21,1100,+49,55.000000 
 21,1100,+52,70.000000 
 21,1400,+4,80.000000 
 21,1400,+7,70.000000 
 21,1400,+10,60.000000 
 21,1400,+13,35.000000 
 21,1400,+16,30.000000 
 21,1400,+19,30.000000 
 21,1400,+22,50.000000 
 21,1400,+25,70.000000 
 21,1400,+28,75.000000 
 21,1400,+31,85.000000 
 21,1400,+34,70.000000 
 21,1400,+37,45.000000 
 21,1400,+40,35.000000 
 21,1400,+43,40.000000 
 21,1400,+46,55.000000 
 21,1400,+49,70.000000 
 21,1700,+4,70.000000 
 21,1700,+7,60.000000 
 21,1700,+10,35.000000 
 21,1700,+13,30.000000 
 21,1700,+16,30.000000 
 21,1700,+19,50.000000 
 21,1700,+22,70.000000 
 21,1700,+25,75.000000 
 21,1700,+28,85.000000 
 21,1700,+31,70.000000 
 21,1700,+34,45.000000 
 21,1700,+37,35.000000 
 21,1700,+40,40.000000 
 21,1700,+43,55.000000 
 21,1700,+46,70.000000 
 21,2000,+4,60.000000 
 21,2000,+7,35.000000 
 21,2000,+10,30.000000 
 21,2000,+13,30.000000 
 21,2000,+16,50.000000 
 21,2000,+19,70.000000 
 21,2000,+22,75.000000 
 21,2000,+25,85.000000 
 21,2000,+28,70.000000 
 21,2000,+31,45.000000 
 21,2000,+34,35.000000 
 21,2000,+37,40.000000 
 21,2000,+40,55.000000 
 21,2000,+43,70.000000 
 21,2000,+46,70.000000 
 21,2000,+49,80.000000 
 21,2000,+52,60.000000 
 21,2000,+55,30.000000 
 21,2000,+58,25.000000 
 21,2000,+61,35.000000 
 21,2000,+64,55.000000 
 21,2000,+67,70.000000 
 21,2300,+4,35.000000 
 21,2300,+7,30.000000 
 21,2300,+10,30.000000 
 21,2300,+13,50.000000 
 21,2300,+16,70.000000 
 21,2300,+19,75.000000 
 21,2300,+22,85.000000 
 21,2300,+25,70.000000 
 21,2300,+28,45.000000 
 21,2300,+31,35.000000 
 21,2300,+34,40.000000 
 21,2300,+37,55.000000 
 21,2300,+40,70.000000 
 21,2300,+43,70.000000 
 21,2300,+46,80.000000 
 21,2300,+49,60.000000 
 21,2300,+52,30.000000 
 21,2300,+55,25.000000 
 21,2300,+58,35.000000 
 21,2300,+61,55.000000 
 21,2300,+64,70.000000 
 22,0200,+4,30.000000 
 22,0200,+7,30.000000 
 22,0200,+10,50.000000 
 22,0200,+13,70.000000 
 22,0200,+16,75.000000 
 22,0200,+19,85.000000 
 22,0200,+22,70.000000 
 22,0200,+25,45.000000 
 22,0200,+28,35.000000 
 22,0200,+31,40.000000 
 22,0200,+34,55.000000 
 22,0200,+37,70.000000 
 22,0200,+40,70.000000 
 22,0200,+43,80.000000 
 22,0200,+46,60.000000 
 22,0200,+49,30.000000 
 22,0200,+52,25.000000 
 22,0200,+55,35.000000 
 22,0200,+58,55.000000 
 22,0200,+61,70.000000 
 22,0500,+4,30.000000 
 22,0500,+7,50.000000 
 22,0500,+10,70.000000 
 22,0500,+13,75.000000 
 22,0500,+16,85.000000 
 22,0500,+19,70.000000 
 22,0500,+22,45.000000 
 22,0500,+25,35.000000 
 22,0500,+28,40.000000 
 22,0500,+31,55.000000 
 22,0500,+34,70.000000 
 22,0500,+37,70.000000 
 22,0500,+40,80.000000 
 22,0500,+43,60.000000 
 22,0500,+46,30.000000 
 22,0500,+49,25.000000 
 22,0500,+52,35.000000 
 22,0500,+55,55.000000 
 22,0500,+58,70.000000 
 22,0800,+4,45.000000 
 22,0800,+7,60.000000 
 22,0800,+10,65.000000 
 22,0800,+13,80.000000 
 22,0800,+16,65.000000 
 22,0800,+19,45.000000 
 22,0800,+22,30.000000 
 22,0800,+25,35.000000 
 22,0800,+28,50.000000 
 22,0800,+31,70.000000 
 22,0800,+34,75.000000 
 22,0800,+37,75.000000 
 22,0800,+40,60.000000 
 22,0800,+43,30.000000 
 22,0800,+46,30.000000 
 22,0800,+49,35.000000 
 22,0800,+52,60.000000 
 22,0800,+55,70.000000 
 22,1100,+4,60.000000 
 22,1100,+7,65.000000 
 22,1100,+10,80.000000 
 22,1100,+13,65.000000 
 22,1100,+16,45.000000 
 22,1100,+19,30.000000 
 22,1100,+22,35.000000 
 22,1100,+25,50.000000 
 22,1100,+28,70.000000 
 22,1100,+31,75.000000 
 22,1100,+34,75.000000 
 22,1100,+37,60.000000 
 22,1100,+40,30.000000 
 22,1100,+43,30.000000 
 22,1100,+46,35.000000 
 22,1100,+49,60.000000 
 22,1100,+52,70.000000 
 22,1400,+4,65.000000 
 22,1400,+7,80.000000 
 22,1400,+10,65.000000 
 22,1400,+13,45.000000 
 22,1400,+16,30.000000 
 22,1400,+19,35.000000 
 22,1400,+22,50.000000 
 22,1400,+25,70.000000 
 22,1400,+28,75.000000 
 22,1400,+31,75.000000 
 22,1400,+34,60.000000 
 22,1400,+37,30.000000 
 22,1400,+40,30.000000 
 22,1400,+43,35.000000 
 22,1400,+46,60.000000 
 22,1400,+49,70.000000 
 22,1700,+4,80.000000 
 22,1700,+7,65.000000 
 22,1700,+10,45.000000 
 22,1700,+13,30.000000 
 22,1700,+16,35.000000 
 22,1700,+19,50.000000 
 22,1700,+22,70.000000 
 22,1700,+25,75.000000 
 22,1700,+28,75.000000 
 22,1700,+31,60.000000 
 22,1700,+34,30.000000 
 22,1700,+37,30.000000 
 22,1700,+40,35.000000 
 22,1700,+43,60.000000 
 22,1700,+46,70.000000 
 22,2000,+4,65.000000 
 22,2000,+7,45.000000 
 22,2000,+10,30.000000 
 22,2000,+13,35.000000 
 22,2000,+16,50.000000 
 22,2000,+19,70.000000 
 22,2000,+22,75.000000 
 22,2000,+25,75.000000 
 22,2000,+28,60.000000 
 22,2000,+31,30.000000 
 22,2000,+34,30.000000 
 22,2000,+37,35.000000 
 22,2000,+40,60.000000 
 22,2000,+43,70.000000 
 22,2000,+46,75.000000 
 22,2000,+49,70.000000 
 22,2000,+52,65.000000 
 22,2000,+55,45.000000 
 22,2000,+58,40.000000 
 22,2000,+61,55.000000 
 22,2000,+64,70.000000 
 22,2000,+67,80.000000 
 22,2300,+4,45.000000 
 22,2300,+7,30.000000 
 22,2300,+10,35.000000 
 22,2300,+13,50.000000 
 22,2300,+16,70.000000 
 22,2300,+19,75.000000 
 22,2300,+22,75.000000 
 22,2300,+25,60.000000 
 22,2300,+28,30.000000 
 22,2300,+31,30.000000 
 22,2300,+34,35.000000 
 22,2300,+37,60.000000 
 22,2300,+40,70.000000 
 22,2300,+43,75.000000 
 22,2300,+46,70.000000 
 22,2300,+49,65.000000 
 22,2300,+52,45.000000 
 22,2300,+55,40.000000 
 22,2300,+58,55.000000 
 22,2300,+61,70.000000 
 22,2300,+64,80.000000 
 23,0200,+4,30.000000 
 23,0200,+7,35.000000 
 23,0200,+10,50.000000 
 23,0200,+13,70.000000 
 23,0200,+16,75.000000 
 23,0200,+19,75.000000 
 23,0200,+22,60.000000 
 23,0200,+25,30.000000 
 23,0200,+28,30.000000 
 23,0200,+31,35.000000 
 23,0200,+34,60.000000 
 23,0200,+37,70.000000 
 23,0200,+40,75.000000 
 23,0200,+43,70.000000 
 23,0200,+46,65.000000 
 23,0200,+49,45.000000 
 23,0200,+52,40.000000 
 23,0200,+55,55.000000 
 23,0200,+58,70.000000 
 23,0200,+61,80.000000 
 23,0500,+4,35.000000 
 23,0500,+7,50.000000 
 23,0500,+10,70.000000 
 23,0500,+13,75.000000 
 23,0500,+16,75.000000 
 23,0500,+19,60.000000 
 23,0500,+22,30.000000 
 23,0500,+25,30.000000 
 23,0500,+28,35.000000 
 23,0500,+31,60.000000 
 23,0500,+34,70.000000 
 23,0500,+37,75.000000 
 23,0500,+40,70.000000 
 23,0500,+43,65.000000 
 23,0500,+46,45.000000 
 23,0500,+49,40.000000 
 23,0500,+52,55.000000 
 23,0500,+55,70.000000 
 23,0500,+58,80.000000 
 23,0800,+4,55.000000 
 23,0800,+7,65.000000 
 23,0800,+10,55.000000 
 23,0800,+13,65.000000 
 23,0800,+16,50.000000 
 23,0800,+19,30.000000 
 23,0800,+22,25.000000 
 23,0800,+25,30.000000 
 23,0800,+28,55.000000 
 23,0800,+31,75.000000 
 23,0800,+34,75.000000 
 23,0800,+37,75.000000 
 23,0800,+40,65.000000 
 23,0800,+43,40.000000 
 23,0800,+46,35.000000 
 23,0800,+49,50.000000 
 23,0800,+52,75.000000 
 23,0800,+55,80.000000 
 23,1100,+4,65.000000 
 23,1100,+7,55.000000 
 23,1100,+10,65.000000 
 23,1100,+13,50.000000 
 23,1100,+16,30.000000 
 23,1100,+19,25.000000 
 23,1100,+22,30.000000 
 23,1100,+25,55.000000 
 23,1100,+28,75.000000 
 23,1100,+31,75.000000 
 23,1100,+34,75.000000 
 23,1100,+37,65.000000 
 23,1100,+40,40.000000 
 23,1100,+43,35.000000 
 23,1100,+46,50.000000 
 23,1100,+49,75.000000 
 23,1100,+52,80.000000 
 23,1400,+4,55.000000 
 23,1400,+7,65.000000 
 23,1400,+10,50.000000 
 23,1400,+13,30.000000 
 23,1400,+16,25.000000 
 23,1400,+19,30.000000 
 23,1400,+22,55.000000 
 23,1400,+25,75.000000 
 23,1400,+28,75.000000 
 23,1400,+31,75.000000 
 23,1400,+34,65.000000 
 23,1400,+37,40.000000 
 23,1400,+40,35.000000 
 23,1400,+43,50.000000 
 23,1400,+46,75.000000 
 23,1400,+49,80.000000 
 23,1700,+4,65.000000 
 23,1700,+7,50.000000 
 23,1700,+10,30.000000 
 23,1700,+13,25.000000 
 23,1700,+16,30.000000 
 23,1700,+19,55.000000 
 23,1700,+22,75.000000 
 23,1700,+25,75.000000 
 23,1700,+28,75.000000 
 23,1700,+31,65.000000 
 23,1700,+34,40.000000 
 23,1700,+37,35.000000 
 23,1700,+40,50.000000 
 23,1700,+43,75.000000 
 23,1700,+46,80.000000 
 23,2000,+4,55.000000 
 23,2000,+7,30.000000 
 23,2000,+10,20.000000 
 23,2000,+13,30.000000 
 23,2000,+16,45.000000 
 23,2000,+19,70.000000 
 23,2000,+22,70.000000 
 23,2000,+25,80.000000 
 23,2000,+28,70.000000 
 23,2000,+31,30.000000 
 23,2000,+34,35.000000 
 23,2000,+37,55.000000 
 23,2000,+40,70.000000 
 23,2000,+43,80.000000 
 23,2000,+46,85.000000 
 23,2000,+49,85.000000 
 23,2000,+52,80.000000 
 23,2000,+55,65.000000 
 23,2000,+58,75.000000 
 23,2000,+61,80.000000 
 23,2000,+64,85.000000 
 23,2000,+67,90.000000 
 23,2300,+4,30.000000 
 23,2300,+7,20.000000 
 23,2300,+10,30.000000 
 23,2300,+13,45.000000 
 23,2300,+16,70.000000 
 23,2300,+19,70.000000 
 23,2300,+22,80.000000 
 23,2300,+25,70.000000 
 23,2300,+28,30.000000 
 23,2300,+31,35.000000 
 23,2300,+34,55.000000 
 23,2300,+37,70.000000 
 23,2300,+40,80.000000 
 23,2300,+43,85.000000 
 23,2300,+46,85.000000 
 23,2300,+49,80.000000 
 23,2300,+52,65.000000 
 23,2300,+55,75.000000 
 23,2300,+58,80.000000 
 23,2300,+61,85.000000 
 23,2300,+64,90.000000 
 24,0200,+4,20.000000 
 24,0200,+7,30.000000 
 24,0200,+10,45.000000 
 24,0200,+13,70.000000 
 24,0200,+16,70.000000 
 24,0200,+19,80.000000 
 24,0200,+22,70.000000 
 24,0200,+25,30.000000 
 24,0200,+28,35.000000 
 24,0200,+31,55.000000 
 24,0200,+34,70.000000 
 24,0200,+37,80.000000 
 24,0200,+40,85.000000 
 24,0200,+43,85.000000 
 24,0200,+46,80.000000 
 24,0200,+49,65.000000 
 24,0200,+52,75.000000 
 24,0200,+55,80.000000 
 24,0200,+58,85.000000 
 24,0200,+61,90.000000 
 24,0500,+4,30.000000 
 24,0500,+7,45.000000 
 24,0500,+10,70.000000 
 24,0500,+13,70.000000 
 24,0500,+16,80.000000 
 24,0500,+19,70.000000 
 24,0500,+22,30.000000 
 24,0500,+25,35.000000 
 24,0500,+28,55.000000 
 24,0500,+31,70.000000 
 24,0500,+34,80.000000 
 24,0500,+37,85.000000 
 24,0500,+40,85.000000 
 24,0500,+43,80.000000 
 24,0500,+46,65.000000 
 24,0500,+49,75.000000 
 24,0500,+52,80.000000 
 24,0500,+55,85.000000 
 24,0500,+58,90.000000 
 24,0800,+4,55.000000 
 24,0800,+7,70.000000 
 24,0800,+10,70.000000 
 24,0800,+13,75.000000 
 24,0800,+16,65.000000 
 24,0800,+19,30.000000 
 24,0800,+22,25.000000 
 24,0800,+25,50.000000 
 24,0800,+28,70.000000 
 24,0800,+31,80.000000 
 24,0800,+34,80.000000 
 24,0800,+37,85.000000 
 24,0800,+40,75.000000 
 24,0800,+43,60.000000 
 24,0800,+46,70.000000 
 24,0800,+49,85.000000 
 24,0800,+52,80.000000 
 24,0800,+55,90.000000 
 24,1100,+4,70.000000 
 24,1100,+7,70.000000 
 24,1100,+10,75.000000 
 24,1100,+13,65.000000 
 24,1100,+16,30.000000 
 24,1100,+19,25.000000 
 24,1100,+22,50.000000 
 24,1100,+25,70.000000 
 24,1100,+28,80.000000 
 24,1100,+31,80.000000 
 24,1100,+34,85.000000 
 24,1100,+37,75.000000 
 24,1100,+40,60.000000 
 24,1100,+43,70.000000 
 24,1100,+46,85.000000 
 24,1100,+49,80.000000 
 24,1100,+52,90.000000 
 24,1400,+4,70.000000 
 24,1400,+7,75.000000 
 24,1400,+10,65.000000 
 24,1400,+13,30.000000 
 24,1400,+16,25.000000 
 24,1400,+19,50.000000 
 24,1400,+22,70.000000 
 24,1400,+25,80.000000 
 24,1400,+28,80.000000 
 24,1400,+31,85.000000 
 24,1400,+34,75.000000 
 24,1400,+37,60.000000 
 24,1400,+40,70.000000 
 24,1400,+43,85.000000 
 24,1400,+46,80.000000 
 24,1400,+49,90.000000 
 24,1700,+4,75.000000 
 24,1700,+7,65.000000 
 24,1700,+10,30.000000 
 24,1700,+13,25.000000 
 24,1700,+16,50.000000 
 24,1700,+19,70.000000 
 24,1700,+22,80.000000 
 24,1700,+25,80.000000 
 24,1700,+28,85.000000 
 24,1700,+31,75.000000 
 24,1700,+34,60.000000 
 24,1700,+37,70.000000 
 24,1700,+40,85.000000 
 24,1700,+43,80.000000 
 24,1700,+46,90.000000 
 24,2000,+4,60.000000 
 24,2000,+7,30.000000 
 24,2000,+10,25.000000 
 24,2000,+13,45.000000 
 24,2000,+16,65.000000 
 24,2000,+19,80.000000 
 24,2000,+22,85.000000 
 24,2000,+25,85.000000 
 24,2000,+28,70.000000 
 24,2000,+31,55.000000 
 24,2000,+34,65.000000 
 24,2000,+37,75.000000 
 24,2000,+40,75.000000 
 24,2000,+43,85.000000 
 24,2000,+46,85.000000 
 24,2000,+49,90.000000 
 24,2000,+52,80.000000 
 24,2000,+55,60.000000 
 24,2000,+58,45.000000 
 24,2000,+61,50.000000 
 24,2000,+64,60.000000 
 24,2000,+67,70.000000 
 24,2300,+4,30.000000 
 24,2300,+7,25.000000 
 24,2300,+10,45.000000 
 24,2300,+13,65.000000 
 24,2300,+16,80.000000 
 24,2300,+19,85.000000 
 24,2300,+22,85.000000 
 24,2300,+25,70.000000 
 24,2300,+28,55.000000 
 24,2300,+31,65.000000 
 24,2300,+34,75.000000 
 24,2300,+37,75.000000 
 24,2300,+40,85.000000 
 24,2300,+43,85.000000 
 24,2300,+46,90.000000 
 24,2300,+49,80.000000 
 24,2300,+52,60.000000 
 24,2300,+55,45.000000 
 24,2300,+58,50.000000 
 24,2300,+61,60.000000 
 24,2300,+64,70.000000 
 25,0200,+4,25.000000 
 25,0200,+7,45.000000 
 25,0200,+10,65.000000 
 25,0200,+13,80.000000 
 25,0200,+16,85.000000 
 25,0200,+19,85.000000 
 25,0200,+22,70.000000 
 25,0200,+25,55.000000 
 25,0200,+28,65.000000 
 25,0200,+31,75.000000 
 25,0200,+34,75.000000 
 25,0200,+37,85.000000 
 25,0200,+40,85.000000 
 25,0200,+43,90.000000 
 25,0200,+46,80.000000 
 25,0200,+49,60.000000 
 25,0200,+52,45.000000 
 25,0200,+55,50.000000 
 25,0200,+58,60.000000 
 25,0200,+61,70.000000 
 25,0500,+4,45.000000 
 25,0500,+7,65.000000 
 25,0500,+10,80.000000 
 25,0500,+13,85.000000 
 25,0500,+16,85.000000 
 25,0500,+19,70.000000 
 25,0500,+22,55.000000 
 25,0500,+25,65.000000 
 25,0500,+28,75.000000 
 25,0500,+31,75.000000 
 25,0500,+34,85.000000 
 25,0500,+37,85.000000 
 25,0500,+40,90.000000 
 25,0500,+43,80.000000 
 25,0500,+46,60.000000 
 25,0500,+49,45.000000 
 25,0500,+52,50.000000 
 25,0500,+55,60.000000 
 25,0500,+58,70.000000 
 25,0800,+4,65.000000 
 25,0800,+7,80.000000 
 25,0800,+10,85.000000 
 25,0800,+13,85.000000 
 25,0800,+16,70.000000 
 25,0800,+19,55.000000 
 25,0800,+22,65.000000 
 25,0800,+25,75.000000 
 25,0800,+28,75.000000 
 25,0800,+31,85.000000 
 25,0800,+34,85.000000 
 25,0800,+37,90.000000 
 25,0800,+40,80.000000 
 25,0800,+43,60.000000 
 25,0800,+46,45.000000 
 25,0800,+49,50.000000 
 25,0800,+52,60.000000 
 25,0800,+55,70.000000 
 25,1100,+4,80.000000 
 25,1100,+7,85.000000 
 25,1100,+10,85.000000 
 25,1100,+13,70.000000 
 25,1100,+16,55.000000 
 25,1100,+19,65.000000 
 25,1100,+22,75.000000 
 25,1100,+25,75.000000 
 25,1100,+28,85.000000 
 25,1100,+31,85.000000 
 25,1100,+34,90.000000 
 25,1100,+37,80.000000 
 25,1100,+40,60.000000 
 25,1100,+43,45.000000 
 25,1100,+46,50.000000 
 25,1100,+49,60.000000 
 25,1100,+52,70.000000 
 25,1400,+4,85.000000 
 25,1400,+7,85.000000 
 25,1400,+10,70.000000 
 25,1400,+13,55.000000 
 25,1400,+16,65.000000 
 25,1400,+19,75.000000 
 25,1400,+22,75.000000 
 25,1400,+25,85.000000 
 25,1400,+28,85.000000 
 25,1400,+31,90.000000 
 25,1400,+34,80.000000 
 25,1400,+37,60.000000 
 25,1400,+40,45.000000 
 25,1400,+43,50.000000 
 25,1400,+46,60.000000 
 25,1400,+49,70.000000 
 25,1700,+4,85.000000 
 25,1700,+7,70.000000 
 25,1700,+10,55.000000 
 25,1700,+13,65.000000 
 25,1700,+16,75.000000 
 25,1700,+19,75.000000 
 25,1700,+22,85.000000 
 25,1700,+25,85.000000 
 25,1700,+28,90.000000 
 25,1700,+31,80.000000 
 25,1700,+34,60.000000 
 25,1700,+37,45.000000 
 25,1700,+40,50.000000 
 25,1700,+43,60.000000 
 25,1700,+46,70.000000 
 25,2000,+4,80.000000 
 25,2000,+7,70.000000 
 25,2000,+10,80.000000 
 25,2000,+13,75.000000 
 25,2000,+16,75.000000 
 25,2000,+19,85.000000 
 25,2000,+22,85.000000 
 25,2000,+25,90.000000 
 25,2000,+28,80.000000 
 25,2000,+31,65.000000 
 25,2000,+34,60.000000 
 25,2000,+37,55.000000 
 25,2000,+40,70.000000 
 25,2000,+43,85.000000 
 25,2000,+46,85.000000 
 25,2000,+49,90.000000 
 25,2000,+52,85.000000 
 25,2000,+55,50.000000 
 25,2000,+58,35.000000 
 25,2000,+61,45.000000 
 25,2000,+64,65.000000 
 25,2000,+67,75.000000 
 25,2300,+4,70.000000 
 25,2300,+7,80.000000 
 25,2300,+10,75.000000 
 25,2300,+13,75.000000 
 25,2300,+16,85.000000 
 25,2300,+19,85.000000 
 25,2300,+22,90.000000 
 25,2300,+25,80.000000 
 25,2300,+28,65.000000 
 25,2300,+31,60.000000 
 25,2300,+34,55.000000 
 25,2300,+37,70.000000 
 25,2300,+40,85.000000 
 25,2300,+43,85.000000 
 25,2300,+46,90.000000 
