 format: day,hour,forecast,value  location:73_134 Start : 20160101 
 30,0500,+46,1.000000 
 30,0500,+49,2.000000 
 30,0500,+52,2.000000 
 30,0500,+55,1.000000 
 30,0500,+58,1.000000 
 30,0800,+4,1.000000 
 30,0800,+7,1.000000 
 30,0800,+10,1.000000 
 30,0800,+13,1.000000 
 30,0800,+16,1.000000 
 30,0800,+19,1.000000 
 30,0800,+22,1.000000 
 30,0800,+25,1.000000 
 30,0800,+28,1.000000 
 30,0800,+31,1.000000 
 30,0800,+34,1.000000 
 30,0800,+37,1.000000 
 30,0800,+40,1.000000 
 30,0800,+43,1.000000 
 30,0800,+46,2.000000 
 30,0800,+49,2.000000 
 30,0800,+52,1.000000 
 30,0800,+55,1.000000 
 30,1100,+4,1.000000 
 30,1100,+7,1.000000 
 30,1100,+10,1.000000 
 30,1100,+13,1.000000 
 30,1100,+16,1.000000 
 30,1100,+19,1.000000 
 30,1100,+22,1.000000 
 30,1100,+25,1.000000 
 30,1100,+28,1.000000 
 30,1100,+31,1.000000 
 30,1100,+34,1.000000 
 30,1100,+37,1.000000 
 30,1100,+40,1.000000 
 30,1100,+43,2.000000 
 30,1100,+46,2.000000 
 30,1100,+49,1.000000 
 30,1100,+52,1.000000 
 30,1400,+4,1.000000 
 30,1400,+7,1.000000 
 30,1400,+10,1.000000 
 30,1400,+13,1.000000 
 30,1400,+16,1.000000 
 30,1400,+19,1.000000 
 30,1400,+22,1.000000 
 30,1400,+25,1.000000 
 30,1400,+28,1.000000 
 30,1400,+31,1.000000 
 30,1400,+34,1.000000 
 30,1400,+37,1.000000 
 30,1400,+40,2.000000 
 30,1400,+43,2.000000 
 30,1400,+46,1.000000 
 30,1400,+49,1.000000 
 30,1700,+4,1.000000 
 30,1700,+7,1.000000 
 30,1700,+10,1.000000 
 30,1700,+13,1.000000 
 30,1700,+16,1.000000 
 30,1700,+19,1.000000 
 30,1700,+22,1.000000 
 30,1700,+25,1.000000 
 30,1700,+28,1.000000 
 30,1700,+31,1.000000 
 30,1700,+34,1.000000 
 30,1700,+37,2.000000 
 30,1700,+40,2.000000 
 30,1700,+43,1.000000 
 30,1700,+46,1.000000 
 30,2000,+4,1.000000 
 30,2000,+7,1.000000 
 30,2000,+10,1.000000 
 30,2000,+13,1.000000 
 30,2000,+16,1.000000 
 30,2000,+19,1.000000 
 30,2000,+22,1.000000 
 30,2000,+25,1.000000 
 30,2000,+28,1.000000 
 30,2000,+31,1.000000 
 30,2000,+34,1.000000 
 30,2000,+37,1.000000 
 30,2000,+40,1.000000 
 30,2000,+43,1.000000 
 30,2000,+46,1.000000 
 30,2000,+49,1.000000 
 30,2000,+52,1.000000 
 30,2000,+55,1.000000 
 30,2000,+58,2.000000 
 30,2000,+61,2.000000 
 30,2000,+64,1.000000 
 30,2000,+67,1.000000 
 30,2300,+4,1.000000 
 30,2300,+7,1.000000 
 30,2300,+10,1.000000 
 30,2300,+13,1.000000 
 30,2300,+16,1.000000 
 30,2300,+19,1.000000 
 30,2300,+22,1.000000 
 30,2300,+25,1.000000 
 30,2300,+28,1.000000 
 30,2300,+31,1.000000 
 30,2300,+34,1.000000 
 30,2300,+37,1.000000 
 30,2300,+40,1.000000 
 30,2300,+43,1.000000 
 30,2300,+46,1.000000 
 30,2300,+49,1.000000 
 30,2300,+52,1.000000 
 30,2300,+55,2.000000 
 30,2300,+58,2.000000 
 30,2300,+61,1.000000 
 30,2300,+64,1.000000 
 31,0200,+4,1.000000 
 31,0200,+7,1.000000 
 31,0200,+10,1.000000 
 31,0200,+13,1.000000 
 31,0200,+16,1.000000 
 31,0200,+19,1.000000 
 31,0200,+22,1.000000 
 31,0200,+25,1.000000 
 31,0200,+28,1.000000 
 31,0200,+31,1.000000 
 31,0200,+34,1.000000 
 31,0200,+37,1.000000 
 31,0200,+40,1.000000 
 31,0200,+43,1.000000 
 31,0200,+46,1.000000 
 31,0200,+49,1.000000 
 31,0200,+52,2.000000 
 31,0200,+55,2.000000 
 31,0200,+58,1.000000 
 31,0200,+61,1.000000 
 31,0500,+4,1.000000 
 31,0500,+7,1.000000 
 31,0500,+10,1.000000 
 31,0500,+13,1.000000 
 31,0500,+16,1.000000 
 31,0500,+19,1.000000 
 31,0500,+22,1.000000 
 31,0500,+25,1.000000 
 31,0500,+28,1.000000 
 31,0500,+31,1.000000 
 31,0500,+34,1.000000 
 31,0500,+37,1.000000 
 31,0500,+40,1.000000 
 31,0500,+43,1.000000 
 31,0500,+46,1.000000 
 31,0500,+49,2.000000 
 31,0500,+52,2.000000 
 31,0500,+55,1.000000 
 31,0500,+58,1.000000 
 31,0800,+4,1.000000 
 31,0800,+7,1.000000 
 31,0800,+10,1.000000 
 31,0800,+13,1.000000 
 31,0800,+16,1.000000 
 31,0800,+19,1.000000 
 31,0800,+22,1.000000 
 31,0800,+25,1.000000 
 31,0800,+28,1.000000 
 31,0800,+31,1.000000 
 31,0800,+34,1.000000 
 31,0800,+37,1.000000 
 31,0800,+40,1.000000 
 31,0800,+43,1.000000 
 31,0800,+46,2.000000 
 31,0800,+49,2.000000 
 31,0800,+52,1.000000 
 31,0800,+55,1.000000 
 31,1100,+4,1.000000 
 31,1100,+7,1.000000 
 31,1100,+10,1.000000 
 31,1100,+13,1.000000 
 31,1100,+16,1.000000 
 31,1100,+19,1.000000 
 31,1100,+22,1.000000 
 31,1100,+25,1.000000 
 31,1100,+28,1.000000 
 31,1100,+31,1.000000 
 31,1100,+34,1.000000 
 31,1100,+37,1.000000 
 31,1100,+40,1.000000 
 31,1100,+43,2.000000 
 31,1100,+46,2.000000 
 31,1100,+49,1.000000 
 31,1100,+52,1.000000 
 31,1400,+4,1.000000 
 31,1400,+7,1.000000 
 31,1400,+10,1.000000 
 31,1400,+13,1.000000 
 31,1400,+16,1.000000 
 31,1400,+19,1.000000 
 31,1400,+22,1.000000 
 31,1400,+25,1.000000 
 31,1400,+28,1.000000 
 31,1400,+31,1.000000 
 31,1400,+34,1.000000 
 31,1400,+37,1.000000 
 31,1400,+40,2.000000 
 31,1400,+43,2.000000 
 31,1400,+46,1.000000 
 31,1400,+49,1.000000 
 31,1700,+4,1.000000 
 31,1700,+7,1.000000 
 31,1700,+10,1.000000 
 31,1700,+13,1.000000 
 31,1700,+16,1.000000 
 31,1700,+19,1.000000 
 31,1700,+22,1.000000 
 31,1700,+25,1.000000 
 31,1700,+28,1.000000 
 31,1700,+31,1.000000 
 31,1700,+34,1.000000 
 31,1700,+37,2.000000 
 31,1700,+40,2.000000 
 31,1700,+43,1.000000 
 31,1700,+46,1.000000 
 31,2000,+4,1.000000 
 31,2000,+7,1.000000 
 31,2000,+10,1.000000 
 31,2000,+13,1.000000 
 31,2000,+16,1.000000 
 31,2000,+19,1.000000 
 31,2000,+22,1.000000 
 31,2000,+25,1.000000 
 31,2000,+28,1.000000 
 31,2000,+31,1.000000 
 31,2000,+34,1.000000 
 31,2000,+37,1.000000 
 31,2000,+40,1.000000 
 31,2000,+43,1.000000 
 31,2000,+46,1.000000 
 31,2000,+49,1.000000 
 31,2000,+52,1.000000 
 31,2000,+55,1.000000 
 31,2000,+58,2.000000 
 31,2000,+61,2.000000 
 31,2000,+64,2.000000 
 31,2000,+67,1.000000 
 31,2300,+4,1.000000 
 31,2300,+7,1.000000 
 31,2300,+10,1.000000 
 31,2300,+13,1.000000 
 31,2300,+16,1.000000 
 31,2300,+19,1.000000 
 31,2300,+22,1.000000 
 31,2300,+25,1.000000 
 31,2300,+28,1.000000 
 31,2300,+31,1.000000 
 31,2300,+34,1.000000 
 31,2300,+37,1.000000 
 31,2300,+40,1.000000 
 31,2300,+43,1.000000 
 31,2300,+46,1.000000 
 31,2300,+49,1.000000 
 31,2300,+52,1.000000 
 31,2300,+55,2.000000 
 31,2300,+58,2.000000 
 31,2300,+61,2.000000 
 31,2300,+64,1.000000 
 Start : 20160801 
 1,0200,+4,1.000000 
 1,0200,+7,1.000000 
 1,0200,+10,1.000000 
 1,0200,+13,1.000000 
 1,0200,+16,1.000000 
 1,0200,+19,1.000000 
 1,0200,+22,1.000000 
 1,0200,+25,1.000000 
 1,0200,+28,1.000000 
 1,0200,+31,1.000000 
 1,0200,+34,1.000000 
 1,0200,+37,1.000000 
 1,0200,+40,1.000000 
 1,0200,+43,1.000000 
 1,0200,+46,1.000000 
 1,0200,+49,1.000000 
 1,0200,+52,2.000000 
 1,0200,+55,2.000000 
 1,0200,+58,2.000000 
 1,0200,+61,1.000000 
 1,0500,+4,1.000000 
 1,0500,+7,1.000000 
 1,0500,+10,1.000000 
 1,0500,+13,1.000000 
 1,0500,+16,1.000000 
 1,0500,+19,1.000000 
 1,0500,+22,1.000000 
 1,0500,+25,1.000000 
 1,0500,+28,1.000000 
 1,0500,+31,1.000000 
 1,0500,+34,1.000000 
 1,0500,+37,1.000000 
 1,0500,+40,1.000000 
 1,0500,+43,1.000000 
 1,0500,+46,1.000000 
 1,0500,+49,2.000000 
 1,0500,+52,2.000000 
 1,0500,+55,2.000000 
 1,0500,+58,1.000000 
 1,0800,+4,1.000000 
 1,0800,+7,1.000000 
 1,0800,+10,1.000000 
 1,0800,+13,1.000000 
 1,0800,+16,1.000000 
 1,0800,+19,1.000000 
 1,0800,+22,1.000000 
 1,0800,+25,1.000000 
 1,0800,+28,1.000000 
 1,0800,+31,1.000000 
 1,0800,+34,1.000000 
 1,0800,+37,1.000000 
 1,0800,+40,1.000000 
 1,0800,+43,1.000000 
 1,0800,+46,2.000000 
 1,0800,+49,2.000000 
 1,0800,+52,2.000000 
 1,0800,+55,1.000000 
 1,1100,+4,1.000000 
 1,1100,+7,1.000000 
 1,1100,+10,1.000000 
 1,1100,+13,1.000000 
 1,1100,+16,1.000000 
 1,1100,+19,1.000000 
 1,1100,+22,1.000000 
 1,1100,+25,1.000000 
 1,1100,+28,1.000000 
 1,1100,+31,1.000000 
 1,1100,+34,1.000000 
 1,1100,+37,1.000000 
 1,1100,+40,1.000000 
 1,1100,+43,2.000000 
 1,1100,+46,2.000000 
 1,1100,+49,2.000000 
 1,1100,+52,1.000000 
 1,1400,+4,1.000000 
 1,1400,+7,1.000000 
 1,1400,+10,1.000000 
 1,1400,+13,1.000000 
 1,1400,+16,1.000000 
 1,1400,+19,1.000000 
 1,1400,+22,1.000000 
 1,1400,+25,1.000000 
 1,1400,+28,1.000000 
 1,1400,+31,1.000000 
 1,1400,+34,1.000000 
 1,1400,+37,1.000000 
 1,1400,+40,2.000000 
 1,1400,+43,2.000000 
 1,1400,+46,2.000000 
 1,1400,+49,1.000000 
 1,1700,+4,1.000000 
 1,1700,+7,1.000000 
 1,1700,+10,1.000000 
 1,1700,+13,1.000000 
 1,1700,+16,1.000000 
 1,1700,+19,1.000000 
 1,1700,+22,1.000000 
 1,1700,+25,1.000000 
 1,1700,+28,1.000000 
 1,1700,+31,1.000000 
 1,1700,+34,1.000000 
 1,1700,+37,2.000000 
 1,1700,+40,2.000000 
 1,1700,+43,2.000000 
 1,1700,+46,1.000000 
 1,2000,+4,1.000000 
 1,2000,+7,1.000000 
 1,2000,+10,1.000000 
 1,2000,+13,1.000000 
 1,2000,+16,1.000000 
 1,2000,+19,1.000000 
 1,2000,+22,1.000000 
 1,2000,+25,1.000000 
 1,2000,+28,1.000000 
 1,2000,+31,1.000000 
 1,2000,+34,2.000000 
 1,2000,+37,2.000000 
 1,2000,+40,2.000000 
 1,2000,+43,1.000000 
 1,2000,+46,1.000000 
 1,2000,+49,1.000000 
 1,2000,+52,1.000000 
 1,2000,+55,1.000000 
 1,2000,+58,2.000000 
 1,2000,+61,2.000000 
 1,2000,+64,2.000000 
 1,2000,+67,1.000000 
 1,2300,+4,1.000000 
 1,2300,+7,1.000000 
 1,2300,+10,1.000000 
 1,2300,+13,1.000000 
 1,2300,+16,1.000000 
 1,2300,+19,1.000000 
 1,2300,+22,1.000000 
 1,2300,+25,1.000000 
 1,2300,+28,1.000000 
 1,2300,+31,2.000000 
 1,2300,+34,2.000000 
 1,2300,+37,2.000000 
 1,2300,+40,1.000000 
 1,2300,+43,1.000000 
 1,2300,+46,1.000000 
 1,2300,+49,1.000000 
 1,2300,+52,1.000000 
 1,2300,+55,2.000000 
 1,2300,+58,2.000000 
 1,2300,+61,2.000000 
 1,2300,+64,1.000000 
 2,0200,+4,1.000000 
 2,0200,+7,1.000000 
 2,0200,+10,1.000000 
 2,0200,+13,1.000000 
 2,0200,+16,1.000000 
 2,0200,+19,1.000000 
 2,0200,+22,1.000000 
 2,0200,+25,1.000000 
 2,0200,+28,2.000000 
 2,0200,+31,2.000000 
 2,0200,+34,2.000000 
 2,0200,+37,1.000000 
 2,0200,+40,1.000000 
 2,0200,+43,1.000000 
 2,0200,+46,1.000000 
 2,0200,+49,1.000000 
 2,0200,+52,2.000000 
 2,0200,+55,2.000000 
 2,0200,+58,2.000000 
 2,0200,+61,1.000000 
 2,0500,+4,1.000000 
 2,0500,+7,1.000000 
 2,0500,+10,1.000000 
 2,0500,+13,1.000000 
 2,0500,+16,1.000000 
 2,0500,+19,1.000000 
 2,0500,+22,1.000000 
 2,0500,+25,2.000000 
 2,0500,+28,2.000000 
 2,0500,+31,2.000000 
 2,0500,+34,1.000000 
 2,0500,+37,1.000000 
 2,0500,+40,1.000000 
 2,0500,+43,1.000000 
 2,0500,+46,1.000000 
 2,0500,+49,2.000000 
 2,0500,+52,2.000000 
 2,0500,+55,2.000000 
 2,0500,+58,1.000000 
 2,0800,+4,1.000000 
 2,0800,+7,1.000000 
 2,0800,+10,1.000000 
 2,0800,+13,1.000000 
 2,0800,+16,1.000000 
 2,0800,+19,1.000000 
 2,0800,+22,2.000000 
 2,0800,+25,2.000000 
 2,0800,+28,2.000000 
 2,0800,+31,1.000000 
 2,0800,+34,1.000000 
 2,0800,+37,1.000000 
 2,0800,+40,1.000000 
 2,0800,+43,1.000000 
 2,0800,+46,2.000000 
 2,0800,+49,2.000000 
 2,0800,+52,2.000000 
 2,0800,+55,1.000000 
 2,1100,+4,1.000000 
 2,1100,+7,1.000000 
 2,1100,+10,1.000000 
 2,1100,+13,1.000000 
 2,1100,+16,1.000000 
 2,1100,+19,2.000000 
 2,1100,+22,2.000000 
 2,1100,+25,2.000000 
 2,1100,+28,1.000000 
 2,1100,+31,1.000000 
 2,1100,+34,1.000000 
 2,1100,+37,1.000000 
 2,1100,+40,1.000000 
 2,1100,+43,2.000000 
 2,1100,+46,2.000000 
 2,1100,+49,2.000000 
 2,1100,+52,1.000000 
 2,1400,+4,1.000000 
 2,1400,+7,1.000000 
 2,1400,+10,1.000000 
 2,1400,+13,1.000000 
 2,1400,+16,2.000000 
 2,1400,+19,2.000000 
 2,1400,+22,2.000000 
 2,1400,+25,1.000000 
 2,1400,+28,1.000000 
 2,1400,+31,1.000000 
 2,1400,+34,1.000000 
 2,1400,+37,1.000000 
 2,1400,+40,2.000000 
 2,1400,+43,2.000000 
 2,1400,+46,2.000000 
 2,1400,+49,1.000000 
 2,1700,+4,1.000000 
 2,1700,+7,1.000000 
 2,1700,+10,1.000000 
 2,1700,+13,2.000000 
 2,1700,+16,2.000000 
 2,1700,+19,2.000000 
 2,1700,+22,1.000000 
 2,1700,+25,1.000000 
 2,1700,+28,1.000000 
 2,1700,+31,1.000000 
 2,1700,+34,1.000000 
 2,1700,+37,2.000000 
 2,1700,+40,2.000000 
 2,1700,+43,2.000000 
 2,1700,+46,1.000000 
 2,2000,+4,1.000000 
 2,2000,+7,1.000000 
 2,2000,+10,2.000000 
 2,2000,+13,2.000000 
 2,2000,+16,2.000000 
 2,2000,+19,1.000000 
 2,2000,+22,1.000000 
 2,2000,+25,1.000000 
 2,2000,+28,1.000000 
 2,2000,+31,1.000000 
 2,2000,+34,2.000000 
 2,2000,+37,2.000000 
 2,2000,+40,2.000000 
 2,2000,+43,1.000000 
 2,2000,+46,1.000000 
 2,2000,+49,1.000000 
 2,2000,+52,1.000000 
 2,2000,+55,1.000000 
 2,2000,+58,2.000000 
 2,2000,+61,2.000000 
 2,2000,+64,1.000000 
 2,2000,+67,1.000000 
 2,2300,+4,1.000000 
 2,2300,+7,2.000000 
 2,2300,+10,2.000000 
 2,2300,+13,2.000000 
 2,2300,+16,1.000000 
 2,2300,+19,1.000000 
 2,2300,+22,1.000000 
 2,2300,+25,1.000000 
 2,2300,+28,1.000000 
 2,2300,+31,2.000000 
 2,2300,+34,2.000000 
 2,2300,+37,2.000000 
 2,2300,+40,1.000000 
 2,2300,+43,1.000000 
 2,2300,+46,1.000000 
 2,2300,+49,1.000000 
 2,2300,+52,1.000000 
 2,2300,+55,2.000000 
 2,2300,+58,2.000000 
 2,2300,+61,1.000000 
 2,2300,+64,1.000000 
 3,0200,+4,2.000000 
 3,0200,+7,2.000000 
 3,0200,+10,2.000000 
 3,0200,+13,1.000000 
 3,0200,+16,1.000000 
 3,0200,+19,1.000000 
 3,0200,+22,1.000000 
 3,0200,+25,1.000000 
 3,0200,+28,2.000000 
 3,0200,+31,2.000000 
 3,0200,+34,2.000000 
 3,0200,+37,1.000000 
 3,0200,+40,1.000000 
 3,0200,+43,1.000000 
 3,0200,+46,1.000000 
 3,0200,+49,1.000000 
 3,0200,+52,2.000000 
 3,0200,+55,2.000000 
 3,0200,+58,1.000000 
 3,0200,+61,1.000000 
 3,0500,+4,2.000000 
 3,0500,+7,2.000000 
 3,0500,+10,1.000000 
 3,0500,+13,1.000000 
 3,0500,+16,1.000000 
 3,0500,+19,1.000000 
 3,0500,+22,1.000000 
 3,0500,+25,2.000000 
 3,0500,+28,2.000000 
 3,0500,+31,2.000000 
 3,0500,+34,1.000000 
 3,0500,+37,1.000000 
 3,0500,+40,1.000000 
 3,0500,+43,1.000000 
 3,0500,+46,1.000000 
 3,0500,+49,2.000000 
 3,0500,+52,2.000000 
 3,0500,+55,1.000000 
 3,0500,+58,1.000000 
 3,0800,+4,1.000000 
 3,0800,+7,1.000000 
 3,0800,+10,1.000000 
 3,0800,+13,1.000000 
 3,0800,+16,1.000000 
 3,0800,+19,1.000000 
 3,0800,+22,1.000000 
 3,0800,+25,2.000000 
 3,0800,+28,1.000000 
 3,0800,+31,1.000000 
 3,0800,+34,1.000000 
 3,0800,+37,1.000000 
 3,0800,+40,1.000000 
 3,0800,+43,1.000000 
 3,0800,+46,1.000000 
 3,0800,+49,2.000000 
 3,0800,+52,1.000000 
 3,0800,+55,1.000000 
 3,1100,+4,1.000000 
 3,1100,+7,1.000000 
 3,1100,+10,1.000000 
 3,1100,+13,1.000000 
 3,1100,+16,1.000000 
 3,1100,+19,1.000000 
 3,1100,+22,2.000000 
 3,1100,+25,1.000000 
 3,1100,+28,1.000000 
 3,1100,+31,1.000000 
 3,1100,+34,1.000000 
 3,1100,+37,1.000000 
 3,1100,+40,1.000000 
 3,1100,+43,1.000000 
 3,1100,+46,2.000000 
 3,1100,+49,1.000000 
 3,1100,+52,1.000000 
 3,1400,+4,1.000000 
 3,1400,+7,1.000000 
 3,1400,+10,1.000000 
 3,1400,+13,1.000000 
 3,1400,+16,1.000000 
 3,1400,+19,2.000000 
 3,1400,+22,1.000000 
 3,1400,+25,1.000000 
 3,1400,+28,1.000000 
 3,1400,+31,1.000000 
 3,1400,+34,1.000000 
 3,1400,+37,1.000000 
 3,1400,+40,1.000000 
 3,1400,+43,2.000000 
 3,1400,+46,1.000000 
 3,1400,+49,1.000000 
 3,1700,+4,1.000000 
 3,1700,+7,1.000000 
 3,1700,+10,1.000000 
 3,1700,+13,1.000000 
 3,1700,+16,2.000000 
 3,1700,+19,1.000000 
 3,1700,+22,1.000000 
 3,1700,+25,1.000000 
 3,1700,+28,1.000000 
 3,1700,+31,1.000000 
 3,1700,+34,1.000000 
 3,1700,+37,1.000000 
 3,1700,+40,2.000000 
 3,1700,+43,1.000000 
 3,1700,+46,1.000000 
 3,2000,+4,1.000000 
 3,2000,+7,1.000000 
 3,2000,+10,2.000000 
 3,2000,+13,2.000000 
 3,2000,+16,1.000000 
 3,2000,+19,1.000000 
 3,2000,+22,1.000000 
 3,2000,+25,1.000000 
 3,2000,+28,1.000000 
 3,2000,+31,1.000000 
 3,2000,+34,1.000000 
 3,2000,+37,1.000000 
 3,2000,+40,2.000000 
 3,2000,+43,1.000000 
 3,2000,+46,1.000000 
 3,2000,+49,1.000000 
 3,2000,+52,1.000000 
 3,2000,+55,1.000000 
 3,2000,+58,2.000000 
 3,2000,+61,1.000000 
 3,2000,+64,2.000000 
 3,2000,+67,1.000000 
 3,2300,+4,1.000000 
 3,2300,+7,2.000000 
 3,2300,+10,2.000000 
 3,2300,+13,1.000000 
 3,2300,+16,1.000000 
 3,2300,+19,1.000000 
 3,2300,+22,1.000000 
 3,2300,+25,1.000000 
 3,2300,+28,1.000000 
 3,2300,+31,1.000000 
 3,2300,+34,1.000000 
 3,2300,+37,2.000000 
 3,2300,+40,1.000000 
 3,2300,+43,1.000000 
 3,2300,+46,1.000000 
 3,2300,+49,1.000000 
 3,2300,+52,1.000000 
 3,2300,+55,2.000000 
 3,2300,+58,1.000000 
 3,2300,+61,2.000000 
 3,2300,+64,1.000000 
 4,0200,+4,2.000000 
 4,0200,+7,2.000000 
 4,0200,+10,1.000000 
 4,0200,+13,1.000000 
 4,0200,+16,1.000000 
 4,0200,+19,1.000000 
 4,0200,+22,1.000000 
 4,0200,+25,1.000000 
 4,0200,+28,1.000000 
 4,0200,+31,1.000000 
 4,0200,+34,2.000000 
 4,0200,+37,1.000000 
 4,0200,+40,1.000000 
 4,0200,+43,1.000000 
 4,0200,+46,1.000000 
 4,0200,+49,1.000000 
 4,0200,+52,2.000000 
 4,0200,+55,1.000000 
 4,0200,+58,2.000000 
 4,0200,+61,1.000000 
 4,0500,+4,2.000000 
 4,0500,+7,1.000000 
 4,0500,+10,1.000000 
 4,0500,+13,1.000000 
 4,0500,+16,1.000000 
 4,0500,+19,1.000000 
 4,0500,+22,1.000000 
 4,0500,+25,1.000000 
 4,0500,+28,1.000000 
 4,0500,+31,2.000000 
 4,0500,+34,1.000000 
 4,0500,+37,1.000000 
 4,0500,+40,1.000000 
 4,0500,+43,1.000000 
 4,0500,+46,1.000000 
 4,0500,+49,2.000000 
 4,0500,+52,1.000000 
 4,0500,+55,2.000000 
 4,0500,+58,1.000000 
 4,0800,+4,1.000000 
 4,0800,+7,1.000000 
 4,0800,+10,1.000000 
 4,0800,+13,1.000000 
 4,0800,+16,1.000000 
 4,0800,+19,1.000000 
 4,0800,+22,1.000000 
 4,0800,+25,1.000000 
 4,0800,+28,1.000000 
 4,0800,+31,1.000000 
 4,0800,+34,1.000000 
 4,0800,+37,1.000000 
 4,0800,+40,1.000000 
 4,0800,+43,1.000000 
 4,0800,+46,1.000000 
 4,0800,+49,2.000000 
 4,0800,+52,2.000000 
 4,0800,+55,1.000000 
 4,1100,+4,1.000000 
 4,1100,+7,1.000000 
 4,1100,+10,1.000000 
 4,1100,+13,1.000000 
 4,1100,+16,1.000000 
 4,1100,+19,1.000000 
 4,1100,+22,1.000000 
 4,1100,+25,1.000000 
 4,1100,+28,1.000000 
 4,1100,+31,1.000000 
 4,1100,+34,1.000000 
 4,1100,+37,1.000000 
 4,1100,+40,1.000000 
 4,1100,+43,1.000000 
 4,1100,+46,2.000000 
 4,1100,+49,2.000000 
 4,1100,+52,1.000000 
 4,1400,+4,1.000000 
 4,1400,+7,1.000000 
 4,1400,+10,1.000000 
 4,1400,+13,1.000000 
 4,1400,+16,1.000000 
 4,1400,+19,1.000000 
 4,1400,+22,1.000000 
 4,1400,+25,1.000000 
 4,1400,+28,1.000000 
 4,1400,+31,1.000000 
 4,1400,+34,1.000000 
 4,1400,+37,1.000000 
 4,1400,+40,1.000000 
 4,1400,+43,2.000000 
 4,1400,+46,2.000000 
 4,1400,+49,1.000000 
 4,1700,+4,1.000000 
 4,1700,+7,1.000000 
 4,1700,+10,1.000000 
 4,1700,+13,1.000000 
 4,1700,+16,1.000000 
 4,1700,+19,1.000000 
 4,1700,+22,1.000000 
 4,1700,+25,1.000000 
 4,1700,+28,1.000000 
 4,1700,+31,1.000000 
 4,1700,+34,1.000000 
 4,1700,+37,1.000000 
 4,1700,+40,2.000000 
 4,1700,+43,2.000000 
 4,1700,+46,1.000000 
 4,2000,+4,1.000000 
 4,2000,+7,1.000000 
 4,2000,+10,1.000000 
 4,2000,+13,1.000000 
 4,2000,+16,1.000000 
 4,2000,+19,1.000000 
 4,2000,+22,1.000000 
 4,2000,+25,1.000000 
 4,2000,+28,1.000000 
 4,2000,+31,1.000000 
 4,2000,+34,1.000000 
 4,2000,+37,2.000000 
 4,2000,+40,2.000000 
 4,2000,+43,1.000000 
 4,2000,+46,1.000000 
 4,2000,+49,1.000000 
 4,2000,+52,1.000000 
 4,2000,+55,1.000000 
 4,2000,+58,2.000000 
 4,2000,+61,1.000000 
 4,2000,+64,2.000000 
 4,2000,+67,1.000000 
 4,2300,+4,1.000000 
 4,2300,+7,1.000000 
 4,2300,+10,1.000000 
 4,2300,+13,1.000000 
 4,2300,+16,1.000000 
 4,2300,+19,1.000000 
 4,2300,+22,1.000000 
 4,2300,+25,1.000000 
 4,2300,+28,1.000000 
 4,2300,+31,1.000000 
 4,2300,+34,2.000000 
 4,2300,+37,2.000000 
 4,2300,+40,1.000000 
 4,2300,+43,1.000000 
 4,2300,+46,1.000000 
 4,2300,+49,1.000000 
 4,2300,+52,1.000000 
 4,2300,+55,2.000000 
 4,2300,+58,1.000000 
 4,2300,+61,2.000000 
 4,2300,+64,1.000000 
 5,0200,+4,1.000000 
 5,0200,+7,1.000000 
 5,0200,+10,1.000000 
 5,0200,+13,1.000000 
 5,0200,+16,1.000000 
 5,0200,+19,1.000000 
 5,0200,+22,1.000000 
 5,0200,+25,1.000000 
 5,0200,+28,1.000000 
 5,0200,+31,2.000000 
 5,0200,+34,2.000000 
 5,0200,+37,1.000000 
 5,0200,+40,1.000000 
 5,0200,+43,1.000000 
 5,0200,+46,1.000000 
 5,0200,+49,1.000000 
 5,0200,+52,2.000000 
 5,0200,+55,1.000000 
 5,0200,+58,2.000000 
 5,0200,+61,1.000000 
 5,0500,+4,1.000000 
 5,0500,+7,1.000000 
 5,0500,+10,1.000000 
 5,0500,+13,1.000000 
 5,0500,+16,1.000000 
 5,0500,+19,1.000000 
 5,0500,+22,1.000000 
 5,0500,+25,1.000000 
 5,0500,+28,2.000000 
 5,0500,+31,2.000000 
 5,0500,+34,1.000000 
 5,0500,+37,1.000000 
 5,0500,+40,1.000000 
 5,0500,+43,1.000000 
 5,0500,+46,1.000000 
 5,0500,+49,2.000000 
 5,0500,+52,1.000000 
 5,0500,+55,2.000000 
 5,0500,+58,1.000000 
 5,0800,+4,1.000000 
 5,0800,+7,1.000000 
 5,0800,+10,1.000000 
 5,0800,+13,1.000000 
 5,0800,+16,1.000000 
 5,0800,+19,1.000000 
 5,0800,+22,1.000000 
 5,0800,+25,2.000000 
 5,0800,+28,1.000000 
 5,0800,+31,1.000000 
 5,0800,+34,1.000000 
 5,0800,+37,1.000000 
 5,0800,+40,1.000000 
 5,0800,+43,1.000000 
 5,0800,+46,1.000000 
 5,0800,+49,2.000000 
 5,0800,+52,2.000000 
 5,0800,+55,1.000000 
 5,1100,+4,1.000000 
 5,1100,+7,1.000000 
 5,1100,+10,1.000000 
 5,1100,+13,1.000000 
 5,1100,+16,1.000000 
 5,1100,+19,1.000000 
 5,1100,+22,2.000000 
 5,1100,+25,1.000000 
 5,1100,+28,1.000000 
 5,1100,+31,1.000000 
 5,1100,+34,1.000000 
 5,1100,+37,1.000000 
 5,1100,+40,1.000000 
 5,1100,+43,1.000000 
 5,1100,+46,2.000000 
 5,1100,+49,2.000000 
 5,1100,+52,1.000000 
 5,1400,+4,1.000000 
 5,1400,+7,1.000000 
